insercao,3,22,26,36,51,56,60,63,67,83,85,92,106,112,118,123,132,135,137,190,196,198,200,218,219,220,221,235,239,245,246,263,264,265,266,268,269,270,272,275,276,332,334,339,349,371,374,377,381,383,394,442,446,454,455,457,458,459,460,461,463,464,466,471,478,479,480,488,493,581,785,787,788,792,804,848,849,861,867,869,870,871,889,892,893,897,898,928,941,945,961,970,979,980,981,982,985,987,1042,1049,1051,1059,1061,1063,10966,11008,11010,11012,11014,11015,11018,11019,11020,11022,11024,11374,11375,11377,11379,11380,11382,11383,11401,11403,11404,11406,11409,11423,11795,11878,11975,11983,12037,12038,12040,12065,12066,12068,12098,12100,12150,12151,12164,12167,12174,12268,12293,12306,12387,12444
3,0,0,0,0,13,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,2,0,0,18,0,9,0,0,0,20,1,0,0,8,12,40,0,1,0,0,0,0,0,0,0,0,0,0,1,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,4,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36,0,0,1,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,122,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,7,3,130,0,11334,0,3935,0,0,0,18207,427,122,0,5098,244,12228,26,10,0,4,0,2,0,55,1,3,0,0,32,75,5,1,5,1,0,4,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2877,1397,2,0,0,1,0,6,153,0,0,0,1,0,0,0,189,0,1,0,1,0,0,31,0,0,1,0,8,0,0,0,38,0,17,1,81,0,310,0,0,0,1,0,0,2,0,0,0,0,0,0,2,861,0,1,0,0,0,0,0,0,3,63,0,0,0,5,7,0,1,0,1,2,5,0,0,0,0,0,0,0
56,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
60,6,2,70,0,5584,0,13587,0,0,0,1853,419,39,0,664,398,4720,6,5,0,10,0,4,1,100,6,6,0,0,1,24,2,0,0,0,0,0,0,0,0,0,66,1,51,0,0,0,2,0,0,1,0,0,1,0,0,3,42,0,3,6,1,8,2,0,1,2,0,1185,570,13,0,0,14,0,8,12,0,0,0,0,0,15,4,22,0,1,1,3,0,1,64,19,1,0,0,35,0,0,0,47,0,18,0,25,0,882,0,0,1,0,0,3,2,5,0,0,0,0,0,2,377,0,0,0,0,0,1,0,1,0,5,0,0,2,1,0,0,0,0,0,0,96,1,0,0,0,0,1,1
63,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,0,1,6,0,1303,1,387,0,0,0,11020,154,58,0,25120,29,7515,4,3,0,2,0,1,0,18,11,1,0,1,3,159,0,0,15,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,0,0,0,0,227,541,2,0,0,1,0,1,178,1,0,0,1,0,0,0,812,0,0,0,3,0,0,14,0,0,0,0,15,0,0,0,0,0,7,0,416,0,193,0,0,0,0,1,0,2,0,0,1,0,0,0,1,473,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,7,0,0,1,0,0,0,0
