insercao,3,22,26,36,51,60,67,83,85,92,106,118,123,132,135,137,151,160,190,193,196,198,200,219,220,221,245,246,265,268,269,272,275,276,311,332,334,335,339,347,348,349,355,371,381,388,394,442,454,455,457,458,459,460,461,462,463,466,471,488,493,581,785,788,792,804,817,848,849,861,866,870,871,888,889,892,893,898,900,940,941,944,945,961,968,970,978,979,980,985,990,1003,1013,1015,1017,1044,1049,1051,1059,1061,1063,10966,11009,11010,11013,11015,11018,11020,11022,11024,11374,11375,11380,11382,11402,11403,11404,11406,11408,11409,11411,11425,11795,11975,12040,12098,12260,12261,12270,12291,12307,12319,12330,12430,12444,12455
3,103,0,56,0,838,0,0,0,39,14,5,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,11,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
22,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,282,142,2,1,0,0,6,0,0,1,73,7,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,6,132,2,139,0,0,16,4,1,0,2,73,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,3,0,8,0,64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,1,0,877,101,730,37266,5,0,5211,46,9,36,200,2526,115,27,0,4,0,1,0,0,0,0,0,0,44,34,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,133,840,0,0,0,0,0,9,3,3,0,0,0,0,0,0,25,25,0,0,0,0,0,0,0,55,0,1,0,51,0,9,471,0,0,0,0,883,0,89,0,62,17,311,0,0,0,2,0,1,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,7,92,6
60,233,0,3232,11,2818,25000,7,1,3946,94,44,6903,2925,27430,1027,346,1,217,1,5,19,2,9,45,24,29,2,17,4,0,0,373,0,41,11,15,0,0,4,0,0,0,0,1,0,0,23,1,3,0,1,1,2,2,11,0,7,36,3,0,1292,1019,14,0,1,0,16,286,15,1,0,1,1,0,1,1,1503,358,0,0,8,0,6,1,1,1287,0,11,1,4587,0,212,21315,5,17,0,0,25191,4,2402,22,1353,36,2240,3,0,0,8,4,21,0,4,0,54,0,0,0,0,0,0,0,0,0,0,0,2,0,27,11,0,8,0,1,1304,660,137
67,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,0,0,0,0,10,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,4,0,62,3,144,9098,0,0,1478,1116,64,17,40,817,4,7,0,0,0,0,0,0,0,0,0,0,9,15,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,296,0,0,0,0,0,3,0,0,0,1,0,0,0,0,14,53,0,0,0,0,0,0,0,5,0,0,0,24,0,1,54,0,0,0,0,969,0,586,0,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,4,3
