insercao,1,3,11,14,22,25,26,36,51,56,60,63,67,83,85,123,132,138,172,190,193,196,198,200,218,219,220,221,228,235,237,245,246,264,266,268,269,270,271,272,275,276,277,278,311,332,334,335,339,347,348,371,377,378,381,385,394,452,454,455,456,457,458,459,460,461,463,464,466,471,488,493,581,785,787,788,792,804,848,861,871,889,892,893,898,940,941,945,960,961,970,990,1017,1045,1051,1059,1061,10966,11002,11009,11010,11012,11013,11014,11019,11020,11022,11024,11378,11379,11382,11383,11403,11407,11795,11796,11878,12040,12067,12098,12164,12265,50001,50006
1,15135,14124,0,4241,12,0,276,0,7116,4,2517,2,2407,0,5377,620,6706,0,0,12,278,3,29,54,0,522,161,636,1,1,0,14,2333,0,10,0,5,17,2,19,4,2,0,0,3,60,14,0,15,0,0,0,1,0,4,0,342,0,9,1,16,1,16,3,2,12,10,1,18,11,0,10169,4268,145,40,1,3,18,300,106,8,3,2,1,47,1,0,12,0,8,523,0,0,0,4,49,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,2137,0,0,0,1,0,0,107,0,0,0,0,0
3,1200,4466,0,3248,0,0,687,0,56112,0,257,1,635,0,197,58,1330,0,0,4,73,0,0,1,0,1,1,2,0,0,0,0,3,0,0,0,1,1,0,0,1,0,1,0,4,37,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1852,166,123,3,0,0,1,2,2,0,0,0,0,1,0,0,6,0,0,1307,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,99,0,0,0,0,0
11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,4006,7621,1,38062,28,0,580,0,4103,1,19665,0,5320,1,3933,3547,5845,0,0,25,515,4,18,33,0,98,90,118,0,1,0,12,5834,0,0,1,4,2,0,25,9,5,2,0,7,103,32,0,17,0,1,0,3,0,1,0,62,0,12,0,1,0,25,13,2,3,11,0,29,4,0,8802,4023,104,0,0,19,4,550,137,2,4,0,11,56,0,14,10,0,1,953,0,1,1,19,10,0,355,1,20,4448,1,4,0,1,6,9,82,0,5,1,2000,0,1,0,0,0,1,105,1,82,830,1,37
22,16,6,0,15,0,0,1,0,88,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,54,28,0,206,0,0,367,1,229,0,9,0,0,0,8,6,79,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,256,7,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0
36,2,0,0,26,0,0,0,0,3,0,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
51,14093,6837,0,10062,14,0,6511,0,958,0,442,1,9567,0,19307,37,16799,0,0,145,127,0,5,3,0,25,6,48,0,0,0,3,9,0,0,0,6,1,0,15,0,0,1,0,8,8,1,0,2,0,0,0,0,0,0,0,12,0,1,0,0,0,3,1,1,1,1,0,3,1,0,992,4062,7,4,0,1,3,155,9,3,0,0,3,21,0,13,58,0,1,1018,0,0,0,264,4,0,48,0,2,265,0,0,0,0,1,1,0,1,1,2,374,0,0,0,0,0,0,154,0,1,18,0,0
56,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
