insercao,0,3,14,22,26,36,48,51,60,67,83,85,92,106,112,118,123,132,135,137,172,190,196,198,200,219,220,221,235,245,246,263,264,265,268,269,272,275,276,332,334,335,339,347,348,349,354,371,381,383,394,417,429,432,433,442,450,454,455,457,458,459,460,461,463,464,466,471,473,479,480,488,493,581,785,788,792,804,848,849,866,867,871,889,892,893,897,898,928,940,941,944,945,961,970,977,978,979,980,981,982,985,987,1042,1045,1049,1051,1059,1061,1063,10961,10964,10966,11002,11009,11010,11013,11014,11015,11018,11019,11020,11022,11024,11374,11375,11380,11382,11383,11394,11404,11406,11407,11409,11411,12067,12098,12099,12164,12306,12387,12472
0,1375,0,0,0,128,0,0,72,13,0,0,58,52,3,0,5,43,71,5,0,1,2,2,2,0,1,1,2,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,1,0,0,0,0,0,0,0,9,25,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,1,0,0,1,0,0,0,0,0,1,0,1,0,0,161,0,0,179,0,0,0,0,0,2,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,123,142,0,100,442,14,173,17,0,837,235,8,0,9,104,205,0,0,0,2,0,0,0,2,1,2,0,0,10,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,2,153,0,0,0,0,19,30,1,0,0,0,2,4,0,0,0,0,2,0,0,0,64,2,2,0,0,5,1,6,0,0,0,0,3,0,0,0,0,0,0,0,42,32,0,0,1,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,12,45,11,3,128,337,150,0,0,237,116,8,0,51,143,248,4,8,0,0,0,0,0,2,0,0,0,6,23,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,3,0,12,2,0,0,0,0,11,171,0,0,0,0,7,61,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,105,1,0,0,0,1,18,0,0,0,0,12,0,2,0,0,0,2,0,77,87,0,0,0,0,0,3,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0
26,18,0,8,0,252,1,0,474,9,0,0,17,0,4,0,11,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,15,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,12,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,13,0,6,15,21,103,9,46,8,0,0,18,16,1,0,1,75,6,0,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,14,0,0,1,2,0,0,0,1,68,1,0,0,0,0,0,19,0,5,0,0,0,43,0,48,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,2,2158,144,20,39,4415,275,882,61,3,4756,3151,66,6,83,820,2324,0,0,0,149,113,32,50,291,137,125,1,0,59,0,0,1,2,6,6,3,0,34,26,2,57,1,10,1,0,3,17,0,158,0,2,0,0,0,0,28,1,30,209,34,3,37,27,5,140,4,0,0,0,0,32,536,29,2,18,9,28,54,11,0,9,4,15,14,0,26,2,1,27,2,7,0,312,4,1,0,5,3,3,58,3,0,0,0,35,47,25,4,0,0,0,1,174,3681,1,0,0,1,0,16,12,2,1,0,1,14,541,0,0,2,0,0,0,0,0,0,0,2,0,1
51,65,0,2,434,2251,94,26,1922,836,6,0,4652,96,154,3,1553,501,2548,36,3,0,1,1,0,1,8,4,4,1,13,15,0,2,0,0,2,0,0,0,10,2,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,2,9,4,1,22,1,0,3,0,0,0,0,0,318,1507,1,0,2,1,1,171,0,0,0,2,0,2,0,4,0,0,5,0,0,0,286,0,0,1,2,0,10,90,2,0,0,0,266,1,150,0,0,0,46,0,0,834,1,0,1,0,0,18,0,6,0,0,0,1,268,0,0,0,0,0,0,0,0,0,0,0,1,0
60,43,0,48,69,202,5,341,904,2300,0,0,976,516,59,4,240,379,979,13,3,0,9,33,4,7,85,15,23,0,6,68,0,1,0,0,0,1,0,0,103,2,0,111,0,1,0,4,0,0,0,11,0,0,0,0,1,0,1,0,4,41,4,1,38,24,0,22,1,0,3,1,0,69,994,45,0,31,1,14,32,1,1,0,23,17,10,0,1,0,0,10,1,1,1,395,0,3,1,0,1,2,225,6,0,0,1,75,0,506,0,0,0,25,0,48,1983,2,0,1,0,0,30,0,40,0,0,1,2,358,0,0,1,0,0,0,0,0,0,0,0,1,1
