insercao,22,26,36,48,51,60,83,92,106,112,118,123,132,190,196,198,200,219,220,221,235,238,239,245,246,264,265,268,269,272,275,276,332,334,335,339,347,348,349,371,373,374,377,381,383,394,454,455,457,458,459,460,461,463,464,466,471,478,479,480,481,488,493,581,785,788,792,804,818,848,849,871,873,889,892,893,898,928,940,941,944,945,961,970,979,980,981,985,987,1009,1049,1051,1059,1061,1062,1063,10964,10966,11010,11013,11014,11015,11018,11020,11022,11024,11373,11374,11375,11376,11378,11380,11382,11383,11403,11406,11407,11408,11409,11795,11975,12037,12038,12040,12067,12068,12098,12099,12100,12115,12142,12150,12151,12164,12167,12169,12174,12176,12185,12261,12265,12266,12268,12270,12272,12281,12282,12285,12287,12288,12291,12293,12295,12296,12302,12306,12308,12387,12444,12455,12457,12615
22,18,22,2,0,23,76,1,1,1,0,233,171,89,0,0,0,0,4,5,1,0,0,0,0,186,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,8,0,0,0,0,0,1,0,167,0,0,0,0,0,1611,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,33,0,0,0,0,0,475,0,1,0,0,0,39,581,1,0,0,0,0,0,0,0,0,1,0,0,0,0,663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,1,1,0,0,0,2,2,0,0,76,0,0,95,22,0,0,10,0,0,0,0,2,1,0,0
26,9,96,4,0,20,163,0,1,2,0,457,61,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,85,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,13,0,0,0,0,0,170,23,1,0,0,0,33,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,1,0,0,0,34,117,0,0,0,0,13,0,3,35,12,0,0,521,0,0,0,1,5,1,0,0
36,392,489,439,0,83,2,0,0,0,0,97,41,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,53,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,3,4,6,0,0,0,0,0,44,0,1,0,0,0,75,109,0,0,0,0,0,0,4,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,7,0,0,0,0,0,0,42,11,0,0,0,0,8,0,29,19,4,0,0,10,0,0,0,0,2,0,1,0
48,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,1,554,252,1,253,39,0,23,15,0,8568,784,38,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1156,1,0,0,0,0,113,54,0,0,0,0,18,1,1,2,1,0,0,0,158,0,45,0,2,0,0,0,2664,0,15,1,0,0,149,811,0,0,0,0,0,5,43,0,0,0,0,0,0,4,4139,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,7,0,12,7,0,1,0,3,0,0,187,141,4,4,0,0,381,0,470,344,103,1,0,437,0,0,0,2,2,0,0,0
60,12,24,1,0,17,995,0,3,3,0,664,232,64,0,7,0,0,1,1,0,0,0,0,0,0,0,0,4,0,3,0,0,20,0,1,11,0,0,0,0,0,0,2,0,0,10,1,0,1,2,3,0,0,0,0,2,0,0,0,0,0,0,0,313,28,0,3,0,1,52,3,0,0,2,6,2,2,0,0,0,0,1,0,87,0,8,0,14,0,0,0,326,18,12,0,0,0,32,1194,0,0,0,0,6,8,123,0,0,0,0,0,0,1,545,0,0,0,0,0,0,0,0,0,1,6,1,0,0,0,0,2,0,0,50,3,0,17,7,5,0,832,123,6,21,0,0,17,0,139,102,84,1,1,30,0,1,0,10,18,2,3,0
83,0,0,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,0,1,0,0,7,39,0,15,0,0,40,80,12,0,21,6,9,34,36,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,2,0,38,31,1,9,21,0,52,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,9,0,1,0,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,44,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,7,0,1,0,0,0,0,6,11,3,0,0,3,0,0,0,0,0,0,0,0
106,1,8,1,0,31,35,0,1,362,2,245,630,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,5,1,0,7,293,2,0,0,122,0,0,0,0,0,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,33,156,1,1,0,0,15,0,6,69,4,0,0,1,0,0,0,0,0,0,0,0
