insercao,0,1,3,14,15,16,18,22,25,26,36,48,51,60,67,83,85,92,104,105,106,112,118,123,132,135,137,190,193,196,198,200,218,219,220,221,237,238,239,245,246,265,268,272,275,276,311,332,334,339,347,371,377,381,383,385,394,442,454,455,456,457,458,459,460,461,463,464,466,471,478,479,480,488,493,581,785,792,817,848,849,861,871,888,889,892,893,898,940,941,945,961,970,977,978,979,980,981,982,985,987,1042,1045,1051,1059,10966,11009,11010,11013,11019,11020,11022,11024,11025,11373,11383,11403,11406,11407,11408,11878,11975,12068,12101,12142,12143,12164,12176,12185,12205,12252,12253,12259,12265,12266,12268,12270,12271,12281,12282,12283,12287,12288,12290,12291,12293,12296,12303,12306,12387,12430,12449,12457,70345
0,930,0,17,0,0,18,16,1,0,69,88,74,53,177,5,0,143,195,2,0,0,0,0,98,713,110,44,0,0,3,0,0,0,5,2,0,0,0,0,27,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,1,0,9,1,0,5,5,0,6,2,0,84,318,0,0,0,59,155,29,0,0,0,0,11,1,0,3,0,0,1,6,0,37,25,47,0,0,0,0,0,16,0,0,2,73,0,0,0,0,0,0,0,611,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6,0,49,0,0,31,1,5,0,48,20,2922,1060,34,14,0,294,27,6,0,0,0,0,649,33,23,3,0,0,0,1,0,0,0,1,1,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,57,0,0,0,0,17,13,0,0,0,0,6,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,25,0,0,19,6,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,1,0,0,0,0,0,0,0,20,1,0,0,0,1,1,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,1,0,0,0,0,0,6,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,11,0,7,0,1,119,6,0,0,161,3,555,24,89,9,0,105,307,2,0,0,0,0,280,116,15,0,0,1,0,0,0,0,0,0,0,0,0,0,3,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,113,102,0,0,0,2,2,16,0,0,0,0,2,0,0,0,0,0,4,2,0,29,20,0,0,0,0,0,0,5,0,0,5,9,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,8,0,3,0,1,21,556,1,0,26,35,254,55,40,12,0,120,316,2,0,0,0,0,100,675,44,18,0,0,0,0,0,0,0,1,0,0,0,0,9,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,105,0,0,0,71,210,9,0,0,0,0,9,0,0,1,0,0,0,5,0,10,1,95,3,0,0,0,0,5,0,0,1,7,0,0,0,0,0,1,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,6,0,5,4,2,14,0,48,582,396,10,15,0,0,41,1,0,0,0,0,0,530,0,30,3,0,0,0,0,0,0,1,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,46,31,0,0,0,41,41,36,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,16,0,0,20,4,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
