insercao,1,22,26,36,51,60,67,83,85,92,105,106,112,115,118,123,132,135,137,193,196,198,200,219,220,221,235,237,239,240,241,242,245,246,263,264,266,268,269,272,275,276,311,332,334,335,339,347,348,349,371,374,381,383,394,442,454,455,457,458,459,460,461,463,464,466,471,478,479,480,481,488,493,581,785,788,792,804,848,849,866,867,871,889,892,893,898,928,940,941,960,961,970,978,979,980,981,982,985,987,990,1010,1042,1045,1049,1051,1055,1059,1061,1063,10966,11010,11012,11013,11014,11015,11018,11019,11020,11022,11024,11376,11377,11380,11382,11383,11401,11403,11404,11405,11406,11409,11411,11423,11878,11879,11975,12067,12164,12296
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,220,2,0,18,51,0,1,34,33,0,3,0,0,6,61,71,0,8,6,1,0,0,4,3,3,0,0,0,0,0,0,5,1566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,1,0,1,0,0,0,1,60,0,0,0,0,152,16,0,0,0,0,0,14,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,6,12,15,67,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,2,3,237,10,1,0,0,17,0,0,2,0,0,4,0,29,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,8,0,235,0,0,0,0,0,0,0,0,0,0,0,1,0,1,13,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,3,138,5,11458,676,1,0,6836,926,1,65,9,0,645,1,3023,72,11,104,0,2,3,88,15,15,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,4,2,0,3,1,0,11,0,0,10,4,0,0,1,2378,0,1,0,0,46,131,1,0,0,0,0,24,4,0,1,0,1,2,276,0,0,0,1,0,29,5,0,1,0,0,0,207,0,0,49,2,173,1004,0,0,1,0,0,0,0,0,0,0,0,0,9,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0,1,17,5,1095,11994,37,0,864,484,1,93,12,3,393,19,654,9,4,43,31,17,32,158,61,45,2,0,3,0,0,2,0,0,0,0,0,2,2,1,0,1,0,13,0,1,12,0,1,0,2,0,1,0,42,0,2,2,3,50,11,1,33,12,0,27,5,0,29,0,0,0,148,825,14,1,4,1,25,32,0,0,7,2,0,5,7,0,2,3,0,2,561,0,1,2,0,0,107,13,1,0,0,3,2,12,0,3,73,10,109,3378,0,0,1,0,0,1,3,0,6,0,0,0,7,350,0,0,0,0,0,0,0,0,0,0,0,0,2,0
67,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
83,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,0,0,7,17,183,175,0,1,19182,349,0,52,2,0,8970,0,3295,6,4,22,6,4,24,260,164,194,2,1,0,0,0,0,0,0,0,2,0,0,0,1,1,1,0,85,18,0,45,0,0,0,1,0,0,0,30,0,102,0,3,6,23,6,25,20,0,43,2,0,8,0,0,0,1044,657,153,2,101,2,8,114,2,0,1,18,2,8,52,1,0,2,0,0,24,0,0,0,0,0,22,2,0,0,0,0,0,7,0,21,15,3,84,3722,0,0,0,0,0,0,7,3,78,3,0,0,8,31,0,1,0,0,0,0,0,1,0,0,0,1,0,0
