insercao,3,18,22,25,26,36,48,51,56,60,67,83,85,92,104,105,106,115,123,132,135,137,157,172,190,196,198,200,206,218,219,220,221,228,235,238,239,240,245,246,265,268,269,272,276,311,332,334,335,339,347,349,371,377,378,385,391,394,446,454,455,456,457,458,459,460,461,463,464,466,471,472,479,488,493,581,785,788,792,804,848,861,871,889,892,893,898,940,941,944,945,961,970,977,978,979,980,982,985,1008,1010,1011,1013,1015,1045,1049,1051,1059,1060,1061,1063,10966,11009,11010,11012,11013,11015,11018,11019,11020,11022,11024,11374,11375,11376,11377,11378,11379,11382,11383,11402,11405,11406,11407,11408,11409,11411,11795,11975,12106,12151,12164,12185,12214,12215,12261,12291,12296,12306,12387,12444,12457,12614,12619,12621,12624
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,475,0,3,0,32,0,76,12,0,68,72,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,15,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,13,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,3,2,3,0,0,3,0,0,0,0,0,0,0,0,0
26,1,0,0,0,676,11,0,348,0,191,8,0,12,0,0,0,0,1,8,7,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,250,4,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,12,16,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,3,0,0,0,0,0,0,0,0
36,0,2,1,0,18,442,4,122,0,78,21,0,15,32,1,1,0,0,282,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,552,11,0,0,0,1,1,0,0,0,0,18,0,0,15,0,0,0,2,0,5,0,0,13,0,0,0,0,11,0,0,0,3,0,0,18,0,2,12,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,5,1,65,22,0,246,44,0,164,34,3,9,3,2,3,25,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,180,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,1,3,0,0,0,1,0,0,0,46,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,2,0,105,1828,292,62,21153,0,8252,2668,0,8157,2095,6,3,168,2,241,405,23,4,0,0,0,11,4,12,3,5,33,12,13,1,0,0,0,0,66,16,10,2,2,0,1,3,0,0,0,1,0,0,0,2,3,39,0,5,0,0,0,4,0,9,0,0,1,3,0,7,2,0,8,0,13729,2329,0,1,2,0,146,0,0,1,0,290,4,1,11,0,0,0,315,0,12,0,0,12,107,0,1,0,351,4,0,0,175,1,13,192,0,13,542,1330,0,0,0,0,1,135,0,2,0,0,0,0,0,0,16,1776,0,0,0,0,0,0,0,0,3,0,0,72,240,26,137,0,43,0,0,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
