insercao,3,16,22,25,26,36,51,60,67,85,92,106,118,123,132,196,198,200,219,220,221,230,237,238,239,240,241,242,245,246,266,276,332,334,339,378,385,394,417,433,454,455,456,458,459,463,466,471,479,493,581,787,792,804,848,849,871,873,892,893,897,898,941,944,970,981,982,985,1013,1045,1049,1051,1063,10966,11010,12213,12255,12296,12315
3,48,0,2,11,146,17,1419,557,0,348,2,0,0,0,10,0,0,0,4,0,0,0,0,0,1,0,0,0,1,50,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,1055,0,0,0,0,0,0,3,0,4,0,0,0,0,11,0,0,0,0,0,0,13,0,29,0,0,0,0,2
16,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
22,1,0,0,0,7,0,2,4,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
25,55,0,0,71,37,3,20,75,0,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,58,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
26,25,0,0,0,116,0,122,87,0,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0
36,19,0,0,1,3,3,22,64,0,18,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,278,0,0,21,381,35,80,861,0,1987,12,0,0,0,52,0,0,1,7,1,1,0,2,1,3,0,0,0,0,12,1,0,4,0,1,0,0,0,2,0,0,0,6,1,0,0,2,0,11,1,475,0,0,0,2,0,0,0,0,11,0,0,0,0,19,0,0,0,0,0,0,38,0,62,0,2,0,0,15
60,787,0,3,72,361,61,818,835,2,1142,2,0,1,2,69,1,3,4,32,12,19,0,18,19,38,0,2,1,4,305,5,0,1,0,6,0,3,0,59,0,0,0,16,0,0,0,2,1,60,2,2158,2,25,0,16,1,0,0,4,9,2,0,1,0,60,0,0,0,0,0,4,44,0,151,0,6,0,0,20
67,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,475,0,1,27,516,11,665,1248,0,865,27,0,0,0,8,0,2,4,9,13,15,0,2,0,3,0,0,0,0,63,0,0,0,2,1,1,2,0,6,0,0,0,10,2,1,0,5,0,18,22,2035,0,4,0,1,0,1,1,1,9,0,0,0,0,48,0,0,0,0,1,2,16,0,52,0,2,1,0,10
92,0,0,0,0,0,0,0,9,0,3,9,0,0,0,0,0,0,1,0,0,0,0,2,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
